pix,freq(Hz),flux(Jy/b)
0,1243765178.4169333,0.0
1,1243791299.7059896,0.0
2,1243817420.995046,0.0
3,1243843542.2841022,0.0
4,1243869663.5731585,0.0
5,1243895784.8622148,0.0
6,1243921906.151271,0.0
7,1243948027.4403274,0.0
8,1243974148.7293837,0.0
9,1244000270.01844,0.0
10,1244026391.3074963,0.0
11,1244052512.5965526,0.0
12,1244078633.885609,0.0
13,1244104755.1746652,0.0
14,1244130876.4637215,0.0
15,1244156997.7527778,0.0
16,1244183119.041834,0.0
17,1244209240.3308904,0.0
18,1244235361.6199467,0.0
19,1244261482.909003,0.0
20,1244287604.1980593,0.0
21,1244313725.4871156,0.0
22,1244339846.776172,0.0
23,1244365968.0652282,0.0
24,1244392089.3542845,0.0
25,1244418210.6433408,0.0
26,1244444331.9323971,0.0
27,1244470453.2214534,0.0
28,1244496574.5105097,0.0
29,1244522695.799566,0.0
30,1244548817.0886223,0.0
31,1244574938.3776786,0.0
32,1244601059.666735,0.0
33,1244627180.9557912,0.0
34,1244653302.2448475,0.0
35,1244679423.5339038,0.0
36,1244705544.8229601,0.0
37,1244731666.1120164,0.0
38,1244757787.4010727,0.0
39,1244783908.690129,0.0
40,1244810029.9791853,0.0
41,1244836151.2682416,0.0
42,1244862272.557298,0.0
43,1244888393.8463542,0.0
44,1244914515.1354105,0.0
45,1244940636.4244668,0.0
46,1244966757.7135231,0.0
47,1244992879.0025795,0.0
48,1245019000.2916358,0.0
49,1245045121.580692,0.0
50,1245071242.8697484,0.0
51,1245097364.1588047,0.0
52,1245123485.447861,0.0
53,1245149606.7369173,0.0
54,1245175728.0259736,0.0
55,1245201849.3150299,0.0
56,1245227970.6040862,0.0
57,1245254091.8931425,0.0
58,1245280213.1821988,0.0
59,1245306334.471255,0.0
60,1245332455.7603114,0.0
61,1245358577.0493677,0.0
62,1245384698.338424,0.0
63,1245410819.6274803,0.0
64,1245436940.9165366,0.0
65,1245463062.2055929,0.0
66,1245489183.4946492,0.0
67,1245515304.7837055,0.0
68,1245541426.0727618,0.0
69,1245567547.361818,0.0
70,1245593668.6508744,0.0
71,1245619789.9399307,0.0
72,1245645911.228987,0.0
73,1245672032.5180433,0.0
74,1245698153.8070996,0.0
75,1245724275.096156,0.0
76,1245750396.3852122,0.0
77,1245776517.6742685,0.0
78,1245802638.9633248,0.0
79,1245828760.252381,0.0
80,1245854881.5414374,0.0
81,1245881002.8304937,0.0
82,1245907124.11955,0.0
83,1245933245.4086063,0.0
84,1245959366.6976626,0.0
85,1245985487.986719,0.0
86,1246011609.2757752,0.0
87,1246037730.5648315,0.0
88,1246063851.8538878,0.0
89,1246089973.142944,0.0
90,1246116094.4320004,0.0
91,1246142215.7210567,0.0
92,1246168337.010113,0.0
93,1246194458.2991693,0.0
94,1246220579.5882256,0.0
95,1246246700.877282,0.0
96,1246272822.1663382,0.0
97,1246298943.4553945,0.0
98,1246325064.7444508,0.0
99,1246351186.033507,0.0
100,1246377307.3225634,0.0
101,1246403428.6116197,0.0
102,1246429549.900676,0.0
103,1246455671.1897323,0.0
104,1246481792.4787886,0.0
105,1246507913.767845,0.0
106,1246534035.0569012,0.0
107,1246560156.3459575,0.0
108,1246586277.6350138,0.0
109,1246612398.9240701,0.0
110,1246638520.2131264,0.0
111,1246664641.5021827,0.0
112,1246690762.791239,0.0
113,1246716884.0802953,0.0
114,1246743005.3693516,0.0
115,1246769126.658408,0.0
116,1246795247.9474642,0.0
117,1246821369.2365205,0.0
118,1246847490.5255768,0.0
119,1246873611.8146331,0.0
120,1246899733.1036894,0.0
121,1246925854.3927457,0.0
122,1246951975.681802,0.0
123,1246978096.9708583,0.0
124,1247004218.2599146,0.0
125,1247030339.548971,0.0
126,1247056460.8380272,0.0
127,1247082582.1270835,0.0
128,1247108703.4161398,0.0
129,1247134824.7051961,0.0
130,1247160945.9942524,0.0
131,1247187067.2833087,0.0
132,1247213188.572365,0.0
133,1247239309.8614213,0.0
134,1247265431.1504776,0.0
135,1247291552.439534,0.0
136,1247317673.7285903,0.0
137,1247343795.0176466,0.0
138,1247369916.3067029,0.0
139,1247396037.5957592,0.0
140,1247422158.8848155,0.0
141,1247448280.1738718,0.0
142,1247474401.462928,0.0
143,1247500522.7519844,0.0
144,1247526644.0410407,0.0
145,1247552765.330097,0.0
146,1247578886.6191533,0.0
147,1247605007.9082096,0.0
148,1247631129.1972659,0.0
149,1247657250.4863222,0.0
150,1247683371.7753785,0.0
151,1247709493.0644348,0.0
152,1247735614.353491,0.0
153,1247761735.6425474,0.0
154,1247787856.9316037,0.0
155,1247813978.22066,0.0
156,1247840099.5097163,0.0
157,1247866220.7987726,0.0
158,1247892342.0878289,0.0
159,1247918463.3768852,0.0
160,1247944584.6659415,0.0
161,1247970705.9549978,0.0
162,1247996827.244054,0.0
163,1248022948.5331104,0.0
164,1248049069.8221667,0.0
165,1248075191.111223,0.0
166,1248101312.4002793,0.0
167,1248127433.6893356,0.0
168,1248153554.978392,0.0
169,1248179676.2674482,0.0
170,1248205797.5565045,0.0
171,1248231918.8455608,0.0
172,1248258040.134617,0.0
173,1248284161.4236734,0.0
174,1248310282.7127297,0.0
175,1248336404.001786,0.0
176,1248362525.2908423,0.0
177,1248388646.5798986,0.0
178,1248414767.868955,0.0
179,1248440889.1580112,0.0
180,1248467010.4470675,0.0
181,1248493131.7361238,0.0
182,1248519253.02518,0.0
183,1248545374.3142364,0.0
184,1248571495.6032927,0.0
185,1248597616.892349,0.0
186,1248623738.1814053,0.0
187,1248649859.4704616,0.0
188,1248675980.759518,0.0
189,1248702102.0485742,0.0
190,1248728223.3376305,0.0
191,1248754344.6266868,0.0
192,1248780465.915743,0.0
193,1248806587.2047994,0.0
194,1248832708.4938557,0.0
195,1248858829.782912,0.0
196,1248884951.0719683,0.0
197,1248911072.3610246,0.0
198,1248937193.650081,0.0
199,1248963314.9391372,0.0
200,1248989436.2281935,0.0
201,1249015557.5172498,0.0
202,1249041678.8063061,0.0
203,1249067800.0953624,0.0
204,1249093921.3844187,0.0
205,1249120042.673475,0.0
206,1249146163.9625313,-0.006747215986251831
207,1249172285.2515876,0.0006836637621745467
208,1249198406.540644,-0.005646054167300463
209,1249224527.8297002,-0.002140348544344306
210,1249250649.1187565,0.0016856257570907474
211,1249276770.4078128,-0.00045050648623146117
212,1249302891.6968691,0.003787423251196742
213,1249329012.9859254,-0.006117787212133408
214,1249355134.2749817,-0.00022600240481551737
215,1249381255.564038,-0.0015867816982790828
216,1249407376.8530943,-0.009126420132815838
217,1249433498.1421506,-0.0014277893351390958
218,1249459619.431207,-0.00021237044711597264
219,1249485740.7202632,-0.010381289757788181
220,1249511862.0093195,-0.005199032835662365
221,1249537983.2983758,-0.0008470823522657156
222,1249564104.5874321,-0.00043666615965776145
223,1249590225.8764884,0.002990076318383217
224,1249616347.1655447,-0.006776703521609306
225,1249642468.454601,-0.0024458945263177156
226,1249668589.7436574,-0.009408812038600445
227,1249694711.0327137,-0.00619462737813592
228,1249720832.32177,-0.007880819030106068
229,1249746953.6108263,-0.0027105913031846285
230,1249773074.8998826,0.001920049195177853
231,1249799196.1889389,-0.00029674649704247713
232,1249825317.4779952,0.0035391589626669884
233,1249851438.7670515,0.004758026450872421
234,1249877560.0561078,-0.001448571216315031
235,1249903681.345164,-0.005511424969881773
236,1249929802.6342204,-0.0023693074472248554
237,1249955923.9232767,-0.007742933463305235
238,1249982045.212333,0.0005727254902012646
239,1250008166.5013893,0.0029458487406373024
240,1250034287.7904456,-0.00032699364237487316
241,1250060409.0795019,-0.003300447715446353
242,1250086530.3685582,-0.00492155272513628
243,1250112651.6576145,-0.0006858952110633254
244,1250138772.9466708,-0.0011013750918209553
245,1250164894.235727,-0.003562236437574029
246,1250191015.5247834,-0.00458891037851572
247,1250217136.8138397,0.004731957800686359
248,1250243258.102896,0.001544891856610775
249,1250269379.3919523,-0.0015594370197504759
250,1250295500.6810086,0.0033528702333569527
251,1250321621.9700649,0.0018799086101353168
252,1250347743.2591212,0.001030545448884368
253,1250373864.5481775,-0.0011080653639510274
254,1250399985.8372338,-0.0018043096642941236
255,1250426107.12629,-0.008792506530880928
256,1250452228.4153464,-0.0012334182392805815
257,1250478349.7044027,-0.001210446353070438
258,1250504470.993459,0.0016655372455716133
259,1250530592.2825153,0.0015945462509989738
260,1250556713.5715716,0.0024650904815644026
261,1250582834.860628,-0.0016269792104139924
262,1250608956.1496842,0.0007597595104016364
263,1250635077.4387405,-0.00905871856957674
264,1250661198.7277968,-0.0005764091620221734
265,1250687320.016853,0.002769030164927244
266,1250713441.3059094,-0.00569025008007884
267,1250739562.5949657,-0.004817228764295578
268,1250765683.884022,-0.004693265538662672
269,1250791805.1730783,2.3805427190382034e-05
270,1250817926.4621346,0.0007662230054847896
271,1250844047.751191,0.0024807853624224663
272,1250870169.0402472,0.0029645219910889864
273,1250896290.3293035,0.0030141521710902452
274,1250922411.6183598,0.0023673833347857
275,1250948532.907416,0.003767969086766243
276,1250974654.1964724,0.0018653413280844688
277,1251000775.4855287,-0.004268144257366657
278,1251026896.774585,-0.002576407277956605
279,1251053018.0636413,-0.0034429198130965233
280,1251079139.3526976,-0.0013026833767071366
281,1251105260.641754,0.0024283805396407843
282,1251131381.9308102,-0.00038276315899565816
283,1251157503.2198665,-0.008788593113422394
284,1251183624.5089228,-0.003944938536733389
285,1251209745.797979,-0.007174963131546974
286,1251235867.0870354,0.0013146625133231282
287,1251261988.3760917,-0.0023183447774499655
288,1251288109.665148,0.002525970572605729
289,1251314230.9542043,-0.007699578069150448
290,1251340352.2432606,-0.006704813335090876
291,1251366473.532317,0.002300447318702936
292,1251392594.8213732,0.0066524106077849865
293,1251418716.1104295,0.004215223714709282
294,1251444837.3994858,-0.0033856274094432592
295,1251470958.6885421,-0.006835795007646084
296,1251497079.9775984,-0.005597708281129599
297,1251523201.2666547,-0.0016984801040962338
298,1251549322.555711,0.0005273785209283233
299,1251575443.8447673,0.001809145207516849
300,1251601565.1338236,0.0004725769686046988
301,1251627686.42288,-0.0009245130931958556
302,1251653807.7119362,0.0038404741790145636
303,1251679929.0009925,-0.005300932098180056
304,1251706050.2900488,0.0067817531526088715
305,1251732171.5791051,-0.0072302017360925674
306,1251758292.8681614,0.0016149042639881372
307,1251784414.1572177,-0.002356822369620204
308,1251810535.446274,-0.0030107831116765738
309,1251836656.7353303,-0.0021869211923331022
310,1251862778.0243866,-0.0030700901988893747
311,1251888899.313443,-0.00582079729065299
312,1251915020.6024992,-0.002904120134189725
313,1251941141.8915555,-0.0013819956220686436
314,1251967263.1806118,0.0038155317306518555
315,1251993384.4696681,-0.00042263013892807066
316,1252019505.7587245,-0.0018855087691918015
317,1252045627.0477808,-0.006401103921234608
318,1252071748.336837,0.005697348620742559
319,1252097869.6258934,-0.003125315299257636
320,1252123990.9149497,-0.001217384124174714
321,1252150112.204006,-0.0061949011869728565
322,1252176233.4930623,-0.0052597117610275745
323,1252202354.7821186,0.003237440250813961
324,1252228476.0711749,-0.006950715556740761
325,1252254597.3602312,-0.004633215256035328
326,1252280718.6492875,-0.0017427215352654457
327,1252306839.9383438,-0.001655364059843123
328,1252332961.2274,-0.006701147649437189
329,1252359082.5164564,-0.003933910746127367
330,1252385203.8055127,0.0009042248129844666
331,1252411325.094569,-0.0020933181513100863
332,1252437446.3836253,-0.007813777774572372
333,1252463567.6726816,-0.008769587613642216
334,1252489688.9617379,-0.002487737685441971
335,1252515810.2507942,-0.0026928356382995844
336,1252541931.5398505,-0.003214692696928978
337,1252568052.8289068,-0.0024495606776326895
338,1252594174.117963,-0.010212060064077377
339,1252620295.4070194,-0.007186716888099909
340,1252646416.6960757,-0.0006407349137589335
341,1252672537.985132,-0.004567014519125223
342,1252698659.2741883,-0.007354392670094967
343,1252724780.5632446,-0.007295725401490927
344,1252750901.852301,-0.00547756627202034
345,1252777023.1413572,-0.0034984699450433254
346,1252803144.4304135,-0.00211331550963223
347,1252829265.7194698,-0.008799475617706776
348,1252855387.008526,-0.00046724124695174396
349,1252881508.2975824,-0.005017770454287529
350,1252907629.5866387,-0.005341389216482639
351,1252933750.875695,-0.011493952944874763
352,1252959872.1647513,-0.002970079192891717
353,1252985993.4538076,-0.0030730883590877056
354,1253012114.742864,-0.007991394028067589
355,1253038236.0319202,-0.000921438739169389
356,1253064357.3209765,-0.005810771137475967
357,1253090478.6100328,-0.0034702932462096214
358,1253116599.899089,-0.003567562671378255
359,1253142721.1881454,-0.0004034320008940995
360,1253168842.4772017,-0.0033299645874649286
361,1253194963.766258,-0.0012983946362510324
362,1253221085.0553143,-0.0072004827670753
363,1253247206.3443706,-0.005118418484926224
364,1253273327.633427,-0.0009333368507213891
365,1253299448.9224832,-0.008631531149148941
366,1253325570.2115395,-0.00099229218903929
367,1253351691.5005958,0.0013745392207056284
368,1253377812.789652,-0.005872286856174469
369,1253403934.0787084,-0.003797700395807624
370,1253430055.3677647,-0.0022854735143482685
371,1253456176.656821,-0.001597896683961153
372,1253482297.9458773,-0.005435274913907051
373,1253508419.2349336,-0.008156880736351013
374,1253534540.52399,0.000563992653042078
375,1253560661.8130462,-0.0029160084668546915
376,1253586783.1021025,-0.0020669912919402122
377,1253612904.3911588,-0.005465878173708916
378,1253639025.6802151,-0.0033146643545478582
379,1253665146.9692714,-0.0017109076725319028
380,1253691268.2583277,0.0013255489757284522
381,1253717389.547384,-0.005660583730787039
382,1253743510.8364403,-0.0011739793699234724
383,1253769632.1254966,-0.0005694262217730284
384,1253795753.414553,0.007384061813354492
385,1253821874.7036092,-0.00906707625836134
386,1253847995.9926655,0.0004143227415625006
387,1253874117.2817218,-0.009164285846054554
388,1253900238.5707781,-0.00491037592291832
389,1253926359.8598344,-0.0019767985213547945
390,1253952481.1488907,-0.005997552536427975
391,1253978602.437947,-0.006947441957890987
392,1254004723.7270033,-0.0037113805301487446
393,1254030845.0160596,-0.0025964619126170874
394,1254056966.305116,-0.0034841448068618774
395,1254083087.5941722,-0.0020501355174928904
396,1254109208.8832285,0.005719006061553955
397,1254135330.1722848,0.00420808419585228
398,1254161451.4613411,0.0024550389498472214
399,1254187572.7503974,-0.003639928298071027
400,1254213694.0394537,-0.001678324188105762
401,1254239815.32851,-0.009176848456263542
402,1254265936.6175663,-0.005890135653316975
403,1254292057.9066226,0.0005304815713316202
404,1254318179.195679,-0.006907923147082329
405,1254344300.4847353,-0.0073059252463281155
406,1254370421.7737916,-0.0016042389906942844
407,1254396543.0628479,-0.010686204768717289
408,1254422664.3519042,-0.007178967352956533
409,1254448785.6409605,-0.0038315202109515667
410,1254474906.9300168,-0.000905929075088352
411,1254501028.219073,-0.007808562368154526
412,1254527149.5081294,-0.00018136728613171726
413,1254553270.7971857,-0.0011913204798474908
414,1254579392.086242,-0.005655013024806976
415,1254605513.3752983,-0.007983170449733734
416,1254631634.6643546,-0.002936542732641101
417,1254657755.9534109,-0.003765785600990057
418,1254683877.2424672,-0.002925786655396223
419,1254709998.5315235,0.0006260212394408882
420,1254736119.8205798,0.0028801800217479467
421,1254762241.109636,-0.0021754310000687838
422,1254788362.3986924,-0.004866607952862978
423,1254814483.6877487,-0.005943496245890856
424,1254840604.976805,-0.00029956467915326357
425,1254866726.2658613,-0.0002394464099779725
426,1254892847.5549176,-0.003655197098851204
427,1254918968.8439739,-0.007240387611091137
428,1254945090.1330302,-0.0026834076270461082
429,1254971211.4220865,-0.007311529014259577
430,1254997332.7111428,0.004017742350697517
431,1255023454.000199,-0.004231460392475128
432,1255049575.2892554,-0.0011391638545319438
433,1255075696.5783117,0.0031482011545449495
434,1255101817.867368,0.0026275981217622757
435,1255127939.1564243,-0.005179577972739935
436,1255154060.4454806,0.0017847702838480473
437,1255180181.734537,-0.00043597258627414703
438,1255206303.0235932,0.001036886591464281
439,1255232424.3126495,-0.004945721011608839
440,1255258545.6017058,-0.003977569751441479
441,1255284666.890762,0.002972500631585717
442,1255310788.1798184,0.0005203703767620027
443,1255336909.4688747,0.0005761004867963493
444,1255363030.757931,0.00018604581418912858
445,1255389152.0469873,0.001884853350929916
446,1255415273.3360436,0.0026944633573293686
447,1255441394.6251,-0.0038896342739462852
448,1255467515.9141562,0.0022928889375180006
449,1255493637.2032125,0.011678125709295273
450,1255519758.4922688,-0.00023695069830864668
451,1255545879.781325,-0.004167130216956139
452,1255572001.0703814,0.0005783887463621795
453,1255598122.3594377,0.002791430102661252
454,1255624243.648494,-0.002672013593837619
455,1255650364.9375503,-0.0021350551396608353
456,1255676486.2266066,-0.0037549370899796486
457,1255702607.515663,-0.0010717235272750258
458,1255728728.8047192,0.0016619116067886353
459,1255754850.0937755,-0.0038106476422399282
460,1255780971.3828318,-0.0043019927106797695
461,1255807092.671888,-0.0003376335371285677
462,1255833213.9609444,0.0011624088510870934
463,1255859335.2500007,0.010103527456521988
464,1255885456.539057,-0.0008430146845057607
465,1255911577.8281133,-0.0016506807878613472
466,1255937699.1171696,-0.0028303624130785465
467,1255963820.406226,-0.0005399603978730738
468,1255989941.6952822,0.002371570561081171
469,1256016062.9843385,0.00203944300301373
470,1256042184.2733948,0.0022025166545063257
471,1256068305.5624511,-0.0008363672532141209
472,1256094426.8515074,-0.0002211960090789944
473,1256120548.1405637,0.004938684869557619
474,1256146669.42962,0.00429443409666419
475,1256172790.7186763,0.0007629141327925026
476,1256198912.0077326,0.001044076168909669
477,1256225033.296789,0.0039254953153431416
478,1256251154.5858452,0.00037515809526667
479,1256277275.8749015,0.011779011227190495
480,1256303397.1639578,0.009136086329817772
481,1256329518.4530141,0.009707219898700714
482,1256355639.7420704,-0.0010757815325632691
483,1256381761.0311267,0.0032110929023474455
484,1256407882.320183,-0.0006693466566503048
485,1256434003.6092393,-0.005066199693828821
486,1256460124.8982956,-0.0016112577868625522
487,1256486246.187352,0.008425988256931305
488,1256512367.4764082,0.004742485471069813
489,1256538488.7654645,0.010104568675160408
490,1256564610.0545208,0.008251120336353779
491,1256590731.3435771,0.004937971010804176
492,1256616852.6326334,0.010213091038167477
493,1256642973.9216897,6.55006297165528e-05
494,1256669095.210746,0.010172806680202484
495,1256695216.4998024,-0.0003340400871820748
496,1256721337.7888587,0.0010482436046004295
497,1256747459.077915,0.009161349385976791
498,1256773580.3669713,0.0020428430289030075
499,1256799701.6560276,0.008046642877161503
500,1256825822.9450839,0.008737592957913876
501,1256851944.2341402,0.007787925191223621
502,1256878065.5231965,0.010218006558716297
503,1256904186.8122528,0.008574320934712887
504,1256930308.101309,0.00741537706926465
505,1256956429.3903654,0.007216015364974737
506,1256982550.6794217,0.0036647964734584093
507,1257008671.968478,0.008162260055541992
508,1257034793.2575343,0.008454431779682636
509,1257060914.5465906,0.009683849290013313
510,1257087035.8356469,0.01148701086640358
511,1257113157.1247032,0.01156051829457283
512,1257139278.4137595,0.014048963785171509
513,1257165399.7028158,0.006013714242726564
514,1257191520.991872,0.0045763044618070126
515,1257217642.2809284,0.005400228314101696
516,1257243763.5699847,0.009224929846823215
517,1257269884.859041,0.009958470240235329
518,1257296006.1480973,0.006036866921931505
519,1257322127.4371536,0.0030708785634487867
