pix,freq(Hz),flux(Jy/b)
520,1257348248.7262099,0.011690591461956501
521,1257374370.0152662,0.006479022558778524
522,1257400491.3043225,0.006479738280177116
523,1257426612.5933788,0.007022341247648001
524,1257452733.882435,0.008661530911922455
525,1257478855.1714914,0.007190067786723375
526,1257504976.4605477,0.013945700600743294
527,1257531097.749604,0.006421398371458054
528,1257557219.0386603,0.010642671026289463
529,1257583340.3277166,0.01314571313560009
530,1257609461.616773,0.009137725457549095
531,1257635582.9058292,0.009916665032505989
532,1257661704.1948855,0.010448896326124668
533,1257687825.4839418,0.004365820903331041
534,1257713946.772998,0.011361334472894669
535,1257740068.0620544,0.009930235333740711
536,1257766189.3511107,0.013477005064487457
537,1257792310.640167,0.0039046630263328552
538,1257818431.9292233,0.006434574723243713
539,1257844553.2182796,0.006628851871937513
540,1257870674.507336,0.01325343456119299
541,1257896795.7963922,0.015691891312599182
542,1257922917.0854485,0.017057642340660095
543,1257949038.3745048,0.010905860923230648
544,1257975159.663561,0.00423532584682107
545,1258001280.9526174,0.011654887348413467
546,1258027402.2416737,0.007215101271867752
547,1258053523.53073,0.009596748277544975
548,1258079644.8197863,0.005685870070010424
549,1258105766.1088426,0.010385995730757713
550,1258131887.397899,0.017559267580509186
551,1258158008.6869552,0.011695023626089096
552,1258184129.9760115,0.0038494914770126343
553,1258210251.2650678,0.009124605916440487
554,1258236372.554124,0.005182089749723673
555,1258262493.8431804,0.011330745182931423
556,1258288615.1322367,0.0072615062817931175
557,1258314736.421293,0.012069444172084332
558,1258340857.7103493,0.00865665078163147
559,1258366978.9994056,0.003888471517711878
560,1258393100.288462,0.010523403063416481
561,1258419221.5775182,0.005632994696497917
562,1258445342.8665745,0.010217176750302315
563,1258471464.1556308,0.005150158423930407
564,1258497585.4446871,0.011734917759895325
565,1258523706.7337434,0.010331272147595882
566,1258549828.0227997,0.010028822347521782
567,1258575949.311856,0.006003361660987139
568,1258602070.6009123,0.011931028217077255
569,1258628191.8899686,0.0037542248610407114
570,1258654313.179025,0.01157899759709835
571,1258680434.4680812,0.009557420387864113
572,1258706555.7571375,0.009418781846761703
573,1258732677.0461938,0.009303727187216282
574,1258758798.3352501,0.009760703891515732
575,1258784919.6243064,0.010023359209299088
576,1258811040.9133627,0.005827493499964476
577,1258837162.202419,0.013634455390274525
578,1258863283.4914753,0.0022090475540608168
579,1258889404.7805316,0.006191004533320665
580,1258915526.069588,0.01110168732702732
581,1258941647.3586442,0.008505260571837425
582,1258967768.6477005,0.017650624737143517
583,1258993889.9367568,0.009020296856760979
584,1259020011.2258132,0.006335608195513487
585,1259046132.5148695,0.009303636848926544
586,1259072253.8039258,0.008438841439783573
587,1259098375.092982,0.008787838742136955
588,1259124496.3820384,0.005488770082592964
589,1259150617.6710947,0.0076375058852136135
590,1259176738.960151,0.01334925927221775
591,1259202860.2492073,0.010179366916418076
592,1259228981.5382636,0.011852183379232883
593,1259255102.8273199,0.00882614403963089
594,1259281224.1163762,0.009355064481496811
595,1259307345.4054325,0.010173297487199306
596,1259333466.6944888,0.007862947881221771
597,1259359587.983545,0.01512389350682497
598,1259385709.2726014,0.005656164139509201
599,1259411830.5616577,0.008323460817337036
600,1259437951.850714,0.010102600790560246
601,1259464073.1397703,0.007321847602725029
602,1259490194.4288266,0.012375953607261181
603,1259516315.7178829,0.001615155953913927
604,1259542437.0069392,0.00587559025734663
605,1259568558.2959955,0.005741470027714968
606,1259594679.5850518,0.005907148122787476
607,1259620800.874108,0.003831341862678528
608,1259646922.1631644,-0.0015839178813621402
609,1259673043.4522207,0.0021023335866630077
610,1259699164.741277,0.008706084452569485
611,1259725286.0303333,0.001744139939546585
612,1259751407.3193896,-0.00015018177509773523
613,1259777528.608446,0.001509686466306448
614,1259803649.8975022,0.005381291266530752
615,1259829771.1865585,0.002760009840130806
616,1259855892.4756148,0.005519886966794729
617,1259882013.764671,-0.004062193911522627
618,1259908135.0537274,0.006047145463526249
619,1259934256.3427837,0.0055175418965518475
620,1259960377.63184,0.0032518189400434494
621,1259986498.9208963,0.0035479962825775146
622,1260012620.2099526,0.0003004252794198692
623,1260038741.499009,0.003974476363509893
624,1260064862.7880652,-0.002553334226831794
625,1260090984.0771215,-0.005216515157371759
626,1260117105.3661778,0.002215640153735876
627,1260143226.655234,0.0028231365140527487
628,1260169347.9442904,0.0007300821598619223
629,1260195469.2333467,-0.002923566149547696
630,1260221590.522403,-0.005964471027255058
631,1260247711.8114593,-0.0035804982762783766
632,1260273833.1005156,-0.008931449614465237
633,1260299954.389572,0.0009222965454682708
634,1260326075.6786282,-0.0007091092993505299
635,1260352196.9676845,0.0006989696412347257
636,1260378318.2567408,-0.003606857266277075
637,1260404439.545797,-0.0036803579423576593
638,1260430560.8348534,0.004358453676104546
639,1260456682.1239097,-0.00710164662450552
640,1260482803.412966,-0.008304513990879059
641,1260508924.7020223,-0.008085131645202637
642,1260535045.9910786,-0.010984919033944607
643,1260561167.280135,-0.009132142178714275
644,1260587288.5691912,-0.015038395300507545
645,1260613409.8582475,-0.0116005539894104
646,1260639531.1473038,-0.006627319380640984
647,1260665652.4363601,-0.005474831443279982
648,1260691773.7254164,-0.00293635088019073
649,1260717895.0144727,-0.0071479263715445995
650,1260744016.303529,-0.008838783018290997
651,1260770137.5925853,-0.012468764558434486
652,1260796258.8816416,-0.007208707742393017
653,1260822380.170698,-0.014096246100962162
654,1260848501.4597542,-0.011573158204555511
655,1260874622.7488105,-0.010688654147088528
656,1260900744.0378668,-0.009446864947676659
657,1260926865.3269231,-0.014112367294728756
658,1260952986.6159794,-0.004652924370020628
659,1260979107.9050357,-0.019483428448438644
660,1261005229.194092,-0.019560379907488823
661,1261031350.4831483,-0.017676454037427902
662,1261057471.7722046,-0.0047926572151482105
663,1261083593.061261,-0.006636674515902996
664,1261109714.3503172,-0.02164965495467186
665,1261135835.6393735,0.0
666,1261161956.9284298,0.0
667,1261188078.2174861,0.0
668,1261214199.5065424,0.0
669,1261240320.7955987,0.0
670,1261266442.084655,0.0
671,1261292563.3737113,0.0
672,1261318684.6627676,0.0
673,1261344805.951824,0.0
674,1261370927.2408803,0.0
675,1261397048.5299366,0.0
676,1261423169.8189929,0.0
677,1261449291.1080492,0.0
678,1261475412.3971055,0.0
679,1261501533.6861618,0.0
680,1261527654.975218,0.0
681,1261553776.2642744,0.0
682,1261579897.5533307,0.0
683,1261606018.842387,0.0
684,1261632140.1314433,0.0
685,1261658261.4204996,0.0
686,1261684382.7095559,0.0
687,1261710503.9986122,0.0
688,1261736625.2876685,0.0
689,1261762746.5767248,0.0
690,1261788867.865781,0.0
691,1261814989.1548374,0.0
692,1261841110.4438937,0.0
693,1261867231.73295,0.0
694,1261893353.0220063,0.0
695,1261919474.3110626,0.0
696,1261945595.6001189,0.0
697,1261971716.8891752,0.0
698,1261997838.1782315,0.0
699,1262023959.4672878,0.0
700,1262050080.756344,0.0
701,1262076202.0454004,0.0
702,1262102323.3344567,0.0
703,1262128444.623513,0.0
704,1262154565.9125693,0.0
705,1262180687.2016256,0.0
706,1262206808.490682,0.0
707,1262232929.7797382,0.0
708,1262259051.0687945,0.0
709,1262285172.3578508,0.0
710,1262311293.646907,0.0
711,1262337414.9359634,0.0
712,1262363536.2250197,0.0
713,1262389657.514076,0.0
714,1262415778.8031323,0.0
715,1262441900.0921886,0.0
716,1262468021.381245,0.0
717,1262494142.6703012,0.0
718,1262520263.9593575,0.0
719,1262546385.2484138,0.0
720,1262572506.53747,0.0
721,1262598627.8265264,0.0
722,1262624749.1155827,0.0
723,1262650870.404639,0.0
724,1262676991.6936953,0.0
725,1262703112.9827516,0.0
726,1262729234.271808,0.0
727,1262755355.5608642,0.0
728,1262781476.8499205,0.0
729,1262807598.1389768,0.0
730,1262833719.428033,0.0
731,1262859840.7170894,0.0
732,1262885962.0061457,0.0
733,1262912083.295202,0.0
734,1262938204.5842583,0.0
735,1262964325.8733146,0.0
736,1262990447.162371,0.0
737,1263016568.4514272,0.0
738,1263042689.7404835,0.0
739,1263068811.0295398,0.0
740,1263094932.3185961,0.0
741,1263121053.6076524,0.0
742,1263147174.8967087,0.0
743,1263173296.185765,0.0
744,1263199417.4748213,0.0
745,1263225538.7638776,0.0
746,1263251660.052934,0.0
747,1263277781.3419902,0.0
748,1263303902.6310465,0.0
749,1263330023.9201028,0.0
750,1263356145.2091591,0.0
751,1263382266.4982154,0.0
752,1263408387.7872717,0.0
753,1263434509.076328,0.0
754,1263460630.3653843,0.0
755,1263486751.6544406,0.0
756,1263512872.943497,0.0
757,1263538994.2325532,0.0
758,1263565115.5216095,0.0
759,1263591236.8106658,0.0
760,1263617358.0997221,0.0
761,1263643479.3887784,0.0
762,1263669600.6778347,0.0
763,1263695721.966891,0.0
764,1263721843.2559474,0.0
765,1263747964.5450037,0.0
766,1263774085.83406,0.0
767,1263800207.1231163,0.0
768,1263826328.4121726,0.0
769,1263852449.7012289,0.0
770,1263878570.9902852,0.0
771,1263904692.2793415,0.0
772,1263930813.5683978,0.0
773,1263956934.857454,0.0
774,1263983056.1465104,0.0
775,1264009177.4355667,0.0
776,1264035298.724623,0.0
777,1264061420.0136793,0.0
778,1264087541.3027356,0.0
779,1264113662.5917919,0.0
780,1264139783.8808482,0.0
781,1264165905.1699045,0.0
782,1264192026.4589608,0.0
783,1264218147.748017,0.0
784,1264244269.0370734,0.0
785,1264270390.3261297,0.0
786,1264296511.615186,0.0
787,1264322632.9042423,0.0
788,1264348754.1932986,0.0
789,1264374875.4823549,0.0
790,1264400996.7714112,0.0
791,1264427118.0604675,0.0
792,1264453239.3495238,0.0
793,1264479360.63858,0.0
794,1264505481.9276364,0.0
795,1264531603.2166927,0.0
796,1264557724.505749,0.0
797,1264583845.7948053,0.0
798,1264609967.0838616,0.0
799,1264636088.372918,0.0
800,1264662209.6619742,0.0
801,1264688330.9510305,0.0
802,1264714452.2400868,0.0
803,1264740573.529143,0.0
804,1264766694.8181994,0.0
805,1264792816.1072557,0.0
806,1264818937.396312,0.0
807,1264845058.6853683,0.0
808,1264871179.9744246,0.0
809,1264897301.263481,0.0
810,1264923422.5525372,0.0
811,1264949543.8415935,0.0
812,1264975665.1306498,0.0
813,1265001786.419706,0.0
814,1265027907.7087624,0.0
815,1265054028.9978187,0.0
816,1265080150.286875,0.0
817,1265106271.5759313,0.0
818,1265132392.8649876,0.0
819,1265158514.154044,0.0
820,1265184635.4431002,0.0
821,1265210756.7321565,0.0
822,1265236878.0212128,0.0
823,1265262999.310269,0.0
824,1265289120.5993254,0.0
825,1265315241.8883817,0.0
826,1265341363.177438,0.0
827,1265367484.4664943,0.0
828,1265393605.7555506,0.0
829,1265419727.044607,0.0
830,1265445848.3336632,0.0
831,1265471969.6227195,0.0
832,1265498090.9117758,0.0
833,1265524212.2008321,0.0
834,1265550333.4898884,0.0
835,1265576454.7789447,0.0
836,1265602576.068001,0.0
837,1265628697.3570573,0.0
838,1265654818.6461136,0.0
839,1265680939.93517,0.0
840,1265707061.2242262,0.0
841,1265733182.5132825,0.0
842,1265759303.8023388,0.0
843,1265785425.0913951,0.0
844,1265811546.3804514,0.0
845,1265837667.6695077,0.0
846,1265863788.958564,0.0
847,1265889910.2476203,0.0
848,1265916031.5366766,0.0
849,1265942152.825733,0.0
850,1265968274.1147892,0.0
851,1265994395.4038455,0.0
852,1266020516.6929018,0.0
853,1266046637.9819582,0.0
854,1266072759.2710145,0.0
855,1266098880.5600708,0.0
856,1266125001.849127,0.0
857,1266151123.1381834,0.0
858,1266177244.4272397,0.0
859,1266203365.716296,0.0
860,1266229487.0053523,0.0
861,1266255608.2944086,0.0
862,1266281729.5834649,0.0
863,1266307850.8725212,0.0
864,1266333972.1615775,0.0
865,1266360093.4506338,0.0
866,1266386214.73969,0.0
867,1266412336.0287464,0.0
868,1266438457.3178027,0.0
869,1266464578.606859,0.0
870,1266490699.8959153,0.0
871,1266516821.1849716,0.0
872,1266542942.4740279,0.0
873,1266569063.7630842,0.0
874,1266595185.0521405,0.0
875,1266621306.3411968,0.0
876,1266647427.630253,0.0
877,1266673548.9193094,0.0
878,1266699670.2083657,0.0
879,1266725791.497422,0.0
880,1266751912.7864783,0.0
881,1266778034.0755346,0.0
882,1266804155.364591,0.0
883,1266830276.6536472,0.0
884,1266856397.9427035,0.0
885,1266882519.2317598,0.0
886,1266908640.520816,0.0
887,1266934761.8098724,0.0
888,1266960883.0989287,0.0
889,1266987004.387985,0.0
890,1267013125.6770413,0.0
891,1267039246.9660976,0.0
892,1267065368.255154,0.0
893,1267091489.5442102,0.0
894,1267117610.8332665,0.0
895,1267143732.1223228,0.0
896,1267169853.411379,0.0
897,1267195974.7004354,0.0
898,1267222095.9894917,0.0
899,1267248217.278548,0.0
900,1267274338.5676043,0.0
901,1267300459.8566606,0.0
902,1267326581.145717,0.0
903,1267352702.4347732,0.0
904,1267378823.7238295,0.0
905,1267404945.0128858,0.0
906,1267431066.301942,0.0
907,1267457187.5909984,0.0
908,1267483308.8800547,0.0
909,1267509430.169111,0.0
910,1267535551.4581673,0.0
911,1267561672.7472236,0.0
912,1267587794.03628,0.0
913,1267613915.3253362,0.0
914,1267640036.6143925,0.0
915,1267666157.9034488,0.0
916,1267692279.1925051,0.0
917,1267718400.4815614,0.0
918,1267744521.7706177,0.0
919,1267770643.059674,0.0
920,1267796764.3487303,0.0
921,1267822885.6377866,0.0
922,1267849006.926843,0.0
923,1267875128.2158992,0.0
924,1267901249.5049555,0.0
925,1267927370.7940118,0.0
926,1267953492.0830681,0.0
927,1267979613.3721244,0.0
928,1268005734.6611807,0.0
929,1268031855.950237,0.0
930,1268057977.2392933,0.0
931,1268084098.5283496,0.0
932,1268110219.817406,0.0
933,1268136341.1064622,0.0
934,1268162462.3955185,0.0
935,1268188583.6845748,0.0
936,1268214704.9736311,0.0
937,1268240826.2626874,0.0
938,1268266947.5517437,0.0
939,1268293068.8408,0.0
940,1268319190.1298563,0.0
941,1268345311.4189126,0.0
942,1268371432.707969,0.0
943,1268397553.9970253,0.0
944,1268423675.2860816,0.0
945,1268449796.5751379,0.0
946,1268475917.8641942,0.0
947,1268502039.1532505,0.0
948,1268528160.4423068,0.0
949,1268554281.731363,0.0
950,1268580403.0204194,0.0
951,1268606524.3094757,0.0
952,1268632645.598532,0.0
953,1268658766.8875883,0.0
954,1268684888.1766446,0.0
955,1268711009.4657009,0.0
956,1268737130.7547572,0.0
957,1268763252.0438135,0.0
958,1268789373.3328698,0.0
959,1268815494.621926,0.0
960,1268841615.9109824,0.0
961,1268867737.2000387,0.0
962,1268893858.489095,0.0
963,1268919979.7781513,0.0
964,1268946101.0672076,0.0
965,1268972222.3562639,0.0
966,1268998343.6453202,0.0
967,1269024464.9343765,0.0
968,1269050586.2234328,0.0
969,1269076707.512489,0.0
970,1269102828.8015454,0.0
971,1269128950.0906017,0.0
972,1269155071.379658,0.0
973,1269181192.6687143,0.0
974,1269207313.9577706,0.0
975,1269233435.246827,0.0
976,1269259556.5358832,0.0
977,1269285677.8249395,0.0
978,1269311799.1139958,0.0
979,1269337920.403052,0.0
980,1269364041.6921084,0.0
981,1269390162.9811647,0.0
982,1269416284.270221,0.0
983,1269442405.5592773,0.0
984,1269468526.8483336,0.0
985,1269494648.13739,0.0
986,1269520769.4264462,0.0
987,1269546890.7155025,0.0
988,1269573012.0045588,0.0
989,1269599133.293615,0.0
990,1269625254.5826714,0.0
991,1269651375.8717277,0.0
992,1269677497.160784,0.0
993,1269703618.4498403,0.0
994,1269729739.7388966,0.0
995,1269755861.027953,0.0
996,1269781982.3170092,0.0
997,1269808103.6060655,0.0
998,1269834224.8951218,0.0
999,1269860346.184178,0.0
1000,1269886467.4732344,0.0
1001,1269912588.7622907,0.0
1002,1269938710.051347,0.0
1003,1269964831.3404033,0.0
1004,1269990952.6294596,0.0
1005,1270017073.918516,0.0
1006,1270043195.2075722,0.0
1007,1270069316.4966285,0.0
1008,1270095437.7856848,0.0
1009,1270121559.0747411,0.0
1010,1270147680.3637974,0.0
1011,1270173801.6528537,0.0
1012,1270199922.94191,0.0
1013,1270226044.2309663,0.0
1014,1270252165.5200226,0.0
1015,1270278286.809079,0.0
1016,1270304408.0981352,0.0
1017,1270330529.3871915,0.0
1018,1270356650.6762478,0.0
1019,1270382771.9653041,0.0
1020,1270408893.2543604,0.0
1021,1270435014.5434167,0.0
1022,1270461135.832473,0.0
1023,1270487257.1215293,0.0
1024,1270513378.4105856,0.0
1025,1270539499.699642,0.0
1026,1270565620.9886982,0.0
1027,1270591742.2777545,0.0
1028,1270617863.5668108,0.0
1029,1270643984.8558671,0.0
1030,1270670106.1449234,0.0
1031,1270696227.4339797,0.0
1032,1270722348.723036,0.0
1033,1270748470.0120924,0.0
1034,1270774591.3011487,0.0
1035,1270800712.590205,0.0
1036,1270826833.8792613,0.0
1037,1270852955.1683176,0.0
1038,1270879076.4573739,0.0
1039,1270905197.7464302,0.0
1040,1270931319.0354865,0.0
1041,1270957440.3245428,0.0
1042,1270983561.613599,0.0
1043,1271009682.9026554,0.0
1044,1271035804.1917117,0.0
1045,1271061925.480768,0.0
1046,1271088046.7698243,0.0
1047,1271114168.0588806,0.0
1048,1271140289.3479369,0.0
1049,1271166410.6369932,0.0
1050,1271192531.9260495,0.0
1051,1271218653.2151058,0.0
1052,1271244774.504162,0.0
1053,1271270895.7932184,0.0
1054,1271297017.0822747,0.0
1055,1271323138.371331,0.0
1056,1271349259.6603873,0.0
1057,1271375380.9494436,0.0
1058,1271401502.2384999,0.0
1059,1271427623.5275562,0.0
1060,1271453744.8166125,0.0
1061,1271479866.1056688,0.0
1062,1271505987.394725,0.0
1063,1271532108.6837814,0.0
1064,1271558229.9728377,0.0
1065,1271584351.261894,0.0
1066,1271610472.5509503,0.0
1067,1271636593.8400066,0.0
1068,1271662715.129063,0.0
1069,1271688836.4181192,0.0
1070,1271714957.7071755,0.0
1071,1271741078.9962318,0.0
1072,1271767200.285288,0.0
1073,1271793321.5743444,0.0
1074,1271819442.8634007,0.0
1075,1271845564.152457,0.0
1076,1271871685.4415133,0.0
1077,1271897806.7305696,0.0
1078,1271923928.019626,0.0
1079,1271950049.3086822,0.0
1080,1271976170.5977385,0.0
1081,1272002291.8867948,0.0
1082,1272028413.175851,0.0
1083,1272054534.4649074,0.0
1084,1272080655.7539637,0.0
1085,1272106777.04302,0.0
1086,1272132898.3320763,0.0
1087,1272159019.6211326,0.0
1088,1272185140.910189,0.0
1089,1272211262.1992452,0.0
1090,1272237383.4883015,0.0
1091,1272263504.7773578,0.0
1092,1272289626.066414,0.0
1093,1272315747.3554704,0.0
1094,1272341868.6445267,0.0
1095,1272367989.933583,0.0
1096,1272394111.2226393,0.0
1097,1272420232.5116956,0.0
1098,1272446353.800752,0.0
1099,1272472475.0898082,0.0
1100,1272498596.3788645,0.0
1101,1272524717.6679208,0.0
1102,1272550838.9569771,0.0
1103,1272576960.2460334,0.0
1104,1272603081.5350897,0.0
1105,1272629202.824146,0.0
1106,1272655324.1132023,0.0
1107,1272681445.4022586,0.0
1108,1272707566.691315,0.0
1109,1272733687.9803712,0.0
1110,1272759809.2694275,0.0
1111,1272785930.5584838,0.0
1112,1272812051.8475401,0.0
1113,1272838173.1365964,0.0
1114,1272864294.4256527,0.0
1115,1272890415.714709,0.0
1116,1272916537.0037653,0.0
1117,1272942658.2928216,0.0
1118,1272968779.581878,0.0
1119,1272994900.8709342,0.0
1120,1273021022.1599905,0.0
1121,1273047143.4490469,0.0
1122,1273073264.7381032,0.0
1123,1273099386.0271595,0.0
1124,1273125507.3162158,0.0
1125,1273151628.605272,0.0
1126,1273177749.8943284,0.0
1127,1273203871.1833847,0.0
1128,1273229992.472441,0.0
1129,1273256113.7614973,0.0
1130,1273282235.0505536,0.0
1131,1273308356.3396099,0.0
1132,1273334477.6286662,0.0
1133,1273360598.9177225,0.0
1134,1273386720.2067788,0.0
1135,1273412841.495835,0.0
1136,1273438962.7848914,0.0
1137,1273465084.0739477,0.0
1138,1273491205.363004,0.0
1139,1273517326.6520603,0.0
1140,1273543447.9411166,0.0
1141,1273569569.2301729,0.0
1142,1273595690.5192292,0.0
1143,1273621811.8082855,0.0
1144,1273647933.0973418,0.0
1145,1273674054.386398,0.0
1146,1273700175.6754544,0.0
1147,1273726296.9645107,0.0
1148,1273752418.253567,0.0
1149,1273778539.5426233,0.0
1150,1273804660.8316796,0.0
