pix,freq(Hz),flux(Jy/b)
1151,1273830782.120736,0.0
1152,1273856903.4097922,0.0
1153,1273883024.6988485,0.0
1154,1273909145.9879048,0.0
1155,1273935267.276961,0.0
1156,1273961388.5660174,0.0
1157,1273987509.8550737,0.0
1158,1274013631.14413,0.0
1159,1274039752.4331863,0.0
1160,1274065873.7222426,0.0
1161,1274091995.011299,0.0
1162,1274118116.3003552,0.0
1163,1274144237.5894115,0.0
1164,1274170358.8784678,0.0
1165,1274196480.167524,0.0
1166,1274222601.4565804,0.0
1167,1274248722.7456367,0.0
1168,1274274844.034693,0.0
1169,1274300965.3237493,0.0
1170,1274327086.6128056,0.0
1171,1274353207.901862,0.0
1172,1274379329.1909182,0.0
1173,1274405450.4799745,0.0
1174,1274431571.7690308,0.0
1175,1274457693.058087,0.0
1176,1274483814.3471434,0.0
1177,1274509935.6361997,0.0
1178,1274536056.925256,0.0
1179,1274562178.2143123,0.0
1180,1274588299.5033686,0.0
1181,1274614420.792425,0.0
1182,1274640542.0814812,0.0
1183,1274666663.3705375,0.0
1184,1274692784.6595938,0.0
1185,1274718905.9486501,0.0
1186,1274745027.2377064,0.0
1187,1274771148.5267627,0.0
1188,1274797269.815819,0.0
1189,1274823391.1048753,0.0
1190,1274849512.3939316,0.0
1191,1274875633.682988,0.0
1192,1274901754.9720442,0.0
1193,1274927876.2611005,0.0
1194,1274953997.5501568,0.0
1195,1274980118.8392131,0.0
1196,1275006240.1282694,0.0
1197,1275032361.4173257,0.0
1198,1275058482.706382,0.0
1199,1275084603.9954383,0.0
1200,1275110725.2844946,0.0
1201,1275136846.573551,0.0
1202,1275162967.8626072,0.0
1203,1275189089.1516635,0.0
1204,1275215210.4407198,0.0
1205,1275241331.7297761,0.0
1206,1275267453.0188324,0.0
1207,1275293574.3078887,0.0
1208,1275319695.596945,0.0
1209,1275345816.8860013,0.0
1210,1275371938.1750576,0.0
1211,1275398059.464114,0.0
1212,1275424180.7531703,0.0
1213,1275450302.0422266,0.0
1214,1275476423.3312829,0.0
1215,1275502544.6203392,0.0
1216,1275528665.9093955,0.0
1217,1275554787.1984518,0.0
1218,1275580908.487508,0.0
1219,1275607029.7765644,0.0
1220,1275633151.0656207,0.0
1221,1275659272.354677,0.0
1222,1275685393.6437333,0.0
1223,1275711514.9327896,0.0
1224,1275737636.2218459,0.0
1225,1275763757.5109022,0.0
1226,1275789878.7999585,0.0
1227,1275816000.0890148,0.0
1228,1275842121.378071,0.0
1229,1275868242.6671274,0.0
1230,1275894363.9561837,0.0
1231,1275920485.24524,0.0
1232,1275946606.5342963,0.0
1233,1275972727.8233526,0.0
1234,1275998849.1124089,0.0
1235,1276024970.4014652,0.0
1236,1276051091.6905215,0.0
1237,1276077212.9795778,0.0
1238,1276103334.268634,0.0
1239,1276129455.5576904,0.0
1240,1276155576.8467467,0.0
1241,1276181698.135803,0.0
1242,1276207819.4248593,0.0
1243,1276233940.7139156,0.0
1244,1276260062.002972,0.0
1245,1276286183.2920282,0.0
1246,1276312304.5810845,0.0
1247,1276338425.8701408,0.0
1248,1276364547.159197,0.0
1249,1276390668.4482534,0.0
1250,1276416789.7373097,0.0
1251,1276442911.026366,0.0
1252,1276469032.3154223,0.0
1253,1276495153.6044786,0.0
1254,1276521274.893535,0.0
1255,1276547396.1825912,0.0
1256,1276573517.4716475,0.0
1257,1276599638.7607038,0.0
1258,1276625760.04976,0.0
1259,1276651881.3388164,0.0
1260,1276678002.6278727,0.0
1261,1276704123.916929,0.0
1262,1276730245.2059853,0.0
1263,1276756366.4950416,0.0
1264,1276782487.784098,0.0
1265,1276808609.0731542,0.0
1266,1276834730.3622105,0.0
1267,1276860851.6512668,0.0
1268,1276886972.940323,0.0
1269,1276913094.2293794,0.0
1270,1276939215.5184357,0.0
1271,1276965336.807492,0.0
1272,1276991458.0965483,0.0
1273,1277017579.3856046,0.0
1274,1277043700.674661,0.0
1275,1277069821.9637172,0.0
1276,1277095943.2527735,0.0
1277,1277122064.5418298,0.0
1278,1277148185.8308861,0.0
1279,1277174307.1199424,0.0
1280,1277200428.4089987,0.0
1281,1277226549.698055,0.0
1282,1277252670.9871113,0.0
1283,1277278792.2761676,0.0
1284,1277304913.565224,0.0
1285,1277331034.8542802,0.0
1286,1277357156.1433365,0.0
1287,1277383277.4323928,0.0
1288,1277409398.7214491,0.0
1289,1277435520.0105054,0.0
1290,1277461641.2995617,0.0
1291,1277487762.588618,0.0
1292,1277513883.8776743,0.0
1293,1277540005.1667306,0.0
1294,1277566126.455787,0.0
1295,1277592247.7448432,0.0
1296,1277618369.0338995,0.0
1297,1277644490.3229558,0.0
1298,1277670611.6120121,0.0
1299,1277696732.9010684,0.0
1300,1277722854.1901248,0.0
1301,1277748975.479181,0.0
1302,1277775096.7682374,0.0
1303,1277801218.0572937,0.0
1304,1277827339.34635,0.0
1305,1277853460.6354063,0.0
1306,1277879581.9244626,0.0
1307,1277905703.2135189,0.0
1308,1277931824.5025752,0.0
1309,1277957945.7916315,0.0
1310,1277984067.0806878,0.0
1311,1278010188.369744,0.0
1312,1278036309.6588004,0.0
1313,1278062430.9478567,0.0
1314,1278088552.236913,0.0
1315,1278114673.5259693,0.0
1316,1278140794.8150256,0.0
1317,1278166916.1040819,0.0
1318,1278193037.3931382,0.0
1319,1278219158.6821945,0.0
1320,1278245279.9712508,0.0
1321,1278271401.260307,0.0
1322,1278297522.5493634,0.0
1323,1278323643.8384197,0.0
1324,1278349765.127476,0.0
1325,1278375886.4165323,0.0
1326,1278402007.7055886,0.0
1327,1278428128.9946449,0.0
1328,1278454250.2837012,0.0
1329,1278480371.5727575,0.0
1330,1278506492.8618138,0.0
1331,1278532614.15087,0.0
1332,1278558735.4399264,0.0
1333,1278584856.7289827,0.0
1334,1278610978.018039,0.0
1335,1278637099.3070953,0.0
1336,1278663220.5961516,0.0
1337,1278689341.885208,0.0
1338,1278715463.1742642,0.0
1339,1278741584.4633205,0.0
1340,1278767705.7523768,0.0
1341,1278793827.041433,0.0
1342,1278819948.3304894,0.0
1343,1278846069.6195457,0.0
1344,1278872190.908602,0.0
1345,1278898312.1976583,0.0
1346,1278924433.4867146,0.0
1347,1278950554.775771,0.0
1348,1278976676.0648272,0.0
1349,1279002797.3538835,0.0
1350,1279028918.6429398,0.0
1351,1279055039.931996,0.0
1352,1279081161.2210524,0.0
1353,1279107282.5101087,0.0
1354,1279133403.799165,0.0
1355,1279159525.0882213,0.0
1356,1279185646.3772776,0.0
1357,1279211767.666334,0.0
1358,1279237888.9553902,0.0
1359,1279264010.2444465,0.0
1360,1279290131.5335028,0.0
1361,1279316252.822559,0.0
1362,1279342374.1116154,0.0
1363,1279368495.4006717,0.0
1364,1279394616.689728,0.0
1365,1279420737.9787843,0.0
1366,1279446859.2678406,0.0
1367,1279472980.556897,0.0
1368,1279499101.8459532,0.0
1369,1279525223.1350095,0.0
1370,1279551344.4240658,0.0
1371,1279577465.7131221,0.0
1372,1279603587.0021784,0.0
1373,1279629708.2912347,0.0
1374,1279655829.580291,0.0
1375,1279681950.8693473,0.0
1376,1279708072.1584036,0.0
1377,1279734193.44746,0.0
1378,1279760314.7365162,0.0
1379,1279786436.0255725,0.0
1380,1279812557.3146288,0.0
1381,1279838678.6036851,0.0
1382,1279864799.8927414,0.0
1383,1279890921.1817977,0.0
1384,1279917042.470854,0.0
1385,1279943163.7599103,0.0
1386,1279969285.0489666,0.0
1387,1279995406.338023,0.0
1388,1280021527.6270792,0.0
1389,1280047648.9161355,0.0
1390,1280073770.2051919,0.0
1391,1280099891.4942482,0.0
1392,1280126012.7833045,0.0
1393,1280152134.0723608,0.0
1394,1280178255.361417,0.0
1395,1280204376.6504734,0.0
1396,1280230497.9395297,0.0
1397,1280256619.228586,0.0
1398,1280282740.5176423,0.0
1399,1280308861.8066986,0.0
1400,1280334983.0957549,0.0
1401,1280361104.3848112,0.0
1402,1280387225.6738675,0.0
1403,1280413346.9629238,0.0
1404,1280439468.25198,0.0
1405,1280465589.5410364,0.0
1406,1280491710.8300927,0.0
1407,1280517832.119149,0.0
1408,1280543953.4082053,0.0
1409,1280570074.6972616,0.0
1410,1280596195.9863179,0.0
1411,1280622317.2753742,0.0
1412,1280648438.5644305,0.0
1413,1280674559.8534868,0.0
1414,1280700681.142543,0.0
1415,1280726802.4315994,0.0
1416,1280752923.7206557,0.0
1417,1280779045.009712,0.0
1418,1280805166.2987683,0.0
1419,1280831287.5878246,0.0
1420,1280857408.876881,0.0
1421,1280883530.1659372,0.0
1422,1280909651.4549935,0.0
1423,1280935772.7440498,0.0
1424,1280961894.033106,0.0
1425,1280988015.3221624,0.0
1426,1281014136.6112187,0.0
1427,1281040257.900275,0.0
1428,1281066379.1893313,0.0
1429,1281092500.4783876,0.0
1430,1281118621.767444,0.0
1431,1281144743.0565002,0.0
1432,1281170864.3455565,0.0
1433,1281196985.6346128,0.0
1434,1281223106.923669,0.0
1435,1281249228.2127254,0.0
1436,1281275349.5017817,0.0
1437,1281301470.790838,0.0
1438,1281327592.0798943,0.0
1439,1281353713.3689506,0.0
1440,1281379834.658007,0.0
1441,1281405955.9470632,0.0
1442,1281432077.2361195,0.0
1443,1281458198.5251758,0.0
1444,1281484319.814232,0.0
1445,1281510441.1032884,0.0
1446,1281536562.3923447,0.0
1447,1281562683.681401,0.0
1448,1281588804.9704573,0.0
1449,1281614926.2595136,0.0
1450,1281641047.54857,0.0
1451,1281667168.8376262,0.0
1452,1281693290.1266825,0.0
1453,1281719411.4157388,0.0
1454,1281745532.7047951,0.0
1455,1281771653.9938514,0.0
1456,1281797775.2829077,0.0
1457,1281823896.571964,0.0
1458,1281850017.8610203,0.0
1459,1281876139.1500766,0.0
1460,1281902260.439133,0.0
1461,1281928381.7281892,0.0
1462,1281954503.0172455,0.0
1463,1281980624.3063018,0.0
1464,1282006745.5953581,0.0
1465,1282032866.8844144,0.0
1466,1282058988.1734707,0.0
1467,1282085109.462527,0.0
1468,1282111230.7515833,0.0
1469,1282137352.0406396,0.0
1470,1282163473.329696,0.0
1471,1282189594.6187522,0.0
1472,1282215715.9078085,0.0
1473,1282241837.1968648,0.0
1474,1282267958.4859211,0.0
1475,1282294079.7749774,0.0
1476,1282320201.0640337,0.0
1477,1282346322.35309,0.0
1478,1282372443.6421463,0.0
1479,1282398564.9312027,0.0
1480,1282424686.220259,0.0
1481,1282450807.5093153,0.0
1482,1282476928.7983716,0.0
1483,1282503050.0874279,0.0
1484,1282529171.3764842,0.0
1485,1282555292.6655405,0.0
1486,1282581413.9545968,0.0
1487,1282607535.243653,0.0
1488,1282633656.5327094,0.0
1489,1282659777.8217657,0.0
1490,1282685899.110822,0.0
1491,1282712020.3998783,0.0
1492,1282738141.6889346,0.0
1493,1282764262.9779909,0.0
1494,1282790384.2670472,0.0
1495,1282816505.5561035,0.0
1496,1282842626.8451598,0.0
1497,1282868748.134216,0.0
1498,1282894869.4232724,0.0
1499,1282920990.7123287,0.0
1500,1282947112.001385,0.0
1501,1282973233.2904413,0.0
1502,1282999354.5794976,0.0
1503,1283025475.8685539,0.0
1504,1283051597.1576102,0.0
1505,1283077718.4466665,0.0
1506,1283103839.7357228,0.0
1507,1283129961.024779,0.0
1508,1283156082.3138354,0.0
1509,1283182203.6028917,0.0
1510,1283208324.891948,0.0
1511,1283234446.1810043,0.0
1512,1283260567.4700606,0.0
1513,1283286688.759117,0.0
1514,1283312810.0481732,0.0
1515,1283338931.3372295,0.0
1516,1283365052.6262858,0.0
1517,1283391173.915342,0.0
1518,1283417295.2043984,0.0
1519,1283443416.4934547,0.0
1520,1283469537.782511,0.0
1521,1283495659.0715673,0.0
1522,1283521780.3606236,0.0
1523,1283547901.64968,0.0
1524,1283574022.9387362,0.0
1525,1283600144.2277925,0.0
1526,1283626265.5168488,0.0
1527,1283652386.805905,0.0
1528,1283678508.0949614,0.0
1529,1283704629.3840177,0.0
1530,1283730750.673074,0.0
1531,1283756871.9621303,0.0
1532,1283782993.2511866,0.0
1533,1283809114.540243,0.0
1534,1283835235.8292992,0.0
1535,1283861357.1183555,0.0
1536,1283887478.4074118,0.0
1537,1283913599.696468,0.0
1538,1283939720.9855244,0.0
1539,1283965842.2745807,0.0
1540,1283991963.563637,0.0
1541,1284018084.8526933,0.0
1542,1284044206.1417496,0.0
1543,1284070327.430806,0.0
1544,1284096448.7198622,0.0
1545,1284122570.0089185,0.0
1546,1284148691.2979748,0.0
1547,1284174812.5870311,0.0
1548,1284200933.8760874,0.0
1549,1284227055.1651437,0.0
1550,1284253176.4542,0.0
1551,1284279297.7432563,0.0
1552,1284305419.0323126,0.0
1553,1284331540.321369,0.0
1554,1284357661.6104252,0.0
1555,1284383782.8994815,0.0
1556,1284409904.1885378,0.0
1557,1284436025.4775941,0.0
1558,1284462146.7666504,0.0
1559,1284488268.0557067,0.0
1560,1284514389.344763,0.0
1561,1284540510.6338193,0.0
1562,1284566631.9228756,0.0
1563,1284592753.211932,0.0
1564,1284618874.5009882,0.0
1565,1284644995.7900445,0.0
1566,1284671117.0791008,0.0
1567,1284697238.3681571,0.0
1568,1284723359.6572134,0.0
1569,1284749480.9462698,0.0
1570,1284775602.235326,0.0
1571,1284801723.5243824,0.0
1572,1284827844.8134387,0.0
1573,1284853966.102495,0.0
1574,1284880087.3915513,0.0
1575,1284906208.6806076,0.0
1576,1284932329.9696639,0.0
1577,1284958451.2587202,0.0
1578,1284984572.5477765,0.0
1579,1285010693.8368328,0.0
1580,1285036815.125889,0.0
1581,1285062936.4149454,0.0
1582,1285089057.7040017,0.0
1583,1285115178.993058,0.0
1584,1285141300.2821143,0.0
1585,1285167421.5711706,0.0
1586,1285193542.8602269,0.0
1587,1285219664.1492832,0.0
1588,1285245785.4383395,0.0
1589,1285271906.7273958,0.0
1590,1285298028.016452,0.0
1591,1285324149.3055084,0.0
1592,1285350270.5945647,0.0
1593,1285376391.883621,0.0
1594,1285402513.1726773,0.0
1595,1285428634.4617336,0.0
1596,1285454755.7507899,0.0
1597,1285480877.0398462,0.0
1598,1285506998.3289025,0.0
1599,1285533119.6179588,0.0
1600,1285559240.907015,0.0
1601,1285585362.1960714,0.0
1602,1285611483.4851277,0.0
1603,1285637604.774184,0.0
1604,1285663726.0632403,0.0
1605,1285689847.3522966,0.0
1606,1285715968.641353,0.0
1607,1285742089.9304092,0.0
1608,1285768211.2194655,0.0
1609,1285794332.5085218,0.0
1610,1285820453.797578,0.0
1611,1285846575.0866344,0.0
1612,1285872696.3756907,0.0
1613,1285898817.664747,0.0
1614,1285924938.9538033,0.0
1615,1285951060.2428596,0.0
1616,1285977181.531916,0.0
1617,1286003302.8209722,0.0
1618,1286029424.1100285,0.0
1619,1286055545.3990848,0.0
1620,1286081666.688141,0.0
1621,1286107787.9771974,0.0
1622,1286133909.2662537,0.0
1623,1286160030.55531,0.0
1624,1286186151.8443663,0.0
1625,1286212273.1334226,0.0
1626,1286238394.422479,0.0
1627,1286264515.7115352,0.0
1628,1286290637.0005915,0.0
1629,1286316758.2896478,0.0
1630,1286342879.578704,0.0
1631,1286369000.8677604,0.0
1632,1286395122.1568167,0.0
1633,1286421243.445873,0.0
1634,1286447364.7349293,0.0
1635,1286473486.0239856,0.0
1636,1286499607.313042,0.0
1637,1286525728.6020982,0.0
1638,1286551849.8911545,0.0
1639,1286577971.1802108,0.0
1640,1286604092.4692671,0.0
1641,1286630213.7583234,0.0
1642,1286656335.0473797,0.0
1643,1286682456.336436,0.0
1644,1286708577.6254923,0.0
1645,1286734698.9145486,0.0
1646,1286760820.203605,0.0
1647,1286786941.4926612,0.0
1648,1286813062.7817175,0.0
1649,1286839184.0707738,0.0
1650,1286865305.3598301,0.0
1651,1286891426.6488864,0.0
1652,1286917547.9379427,0.0
1653,1286943669.226999,0.0
1654,1286969790.5160553,0.0
1655,1286995911.8051116,0.0
1656,1287022033.094168,0.0
1657,1287048154.3832242,0.0
1658,1287074275.6722806,0.0
1659,1287100396.9613369,0.0
1660,1287126518.2503932,0.0
1661,1287152639.5394495,0.0
1662,1287178760.8285058,0.0
1663,1287204882.117562,0.0
1664,1287231003.4066184,0.0
1665,1287257124.6956747,0.0
1666,1287283245.984731,0.0
1667,1287309367.2737873,0.0
1668,1287335488.5628436,0.0
1669,1287361609.8518999,0.0
1670,1287387731.1409562,0.0
1671,1287413852.4300125,0.0
1672,1287439973.7190688,0.0
1673,1287466095.008125,0.0
1674,1287492216.2971814,0.0
1675,1287518337.5862377,0.0
1676,1287544458.875294,0.0
1677,1287570580.1643503,0.0
1678,1287596701.4534066,0.0
1679,1287622822.7424629,0.0
1680,1287648944.0315192,0.0
1681,1287675065.3205755,0.0
1682,1287701186.6096318,0.0
1683,1287727307.898688,0.0
1684,1287753429.1877444,0.0
1685,1287779550.4768007,0.0
1686,1287805671.765857,0.0
1687,1287831793.0549133,0.0
1688,1287857914.3439696,0.0
1689,1287884035.633026,0.0
1690,1287910156.9220822,0.0
1691,1287936278.2111385,0.0
1692,1287962399.5001948,0.0
1693,1287988520.789251,0.0
1694,1288014642.0783074,0.0
1695,1288040763.3673637,0.0
1696,1288066884.65642,0.0
1697,1288093005.9454763,0.0
1698,1288119127.2345326,0.0
1699,1288145248.523589,0.0
1700,1288171369.8126452,0.0
1701,1288197491.1017015,0.0
1702,1288223612.3907578,0.0
1703,1288249733.679814,0.0
1704,1288275854.9688704,0.0
1705,1288301976.2579267,0.0
1706,1288328097.546983,0.0
1707,1288354218.8360393,0.0
1708,1288380340.1250956,0.0
1709,1288406461.414152,0.0
1710,1288432582.7032082,0.0
1711,1288458703.9922645,0.0
1712,1288484825.2813208,0.0
1713,1288510946.570377,0.0
1714,1288537067.8594334,0.0
1715,1288563189.1484897,0.0
1716,1288589310.437546,0.0
1717,1288615431.7266023,0.0
1718,1288641553.0156586,0.0
1719,1288667674.304715,0.0
1720,1288693795.5937712,0.0
1721,1288719916.8828275,0.0
1722,1288746038.1718838,0.0
1723,1288772159.4609401,0.0
1724,1288798280.7499964,0.0
1725,1288824402.0390527,0.0
1726,1288850523.328109,0.0
1727,1288876644.6171653,0.0
1728,1288902765.9062216,0.0
1729,1288928887.195278,0.0
1730,1288955008.4843342,0.0
1731,1288981129.7733905,0.0
1732,1289007251.0624468,0.0
1733,1289033372.3515031,0.0
1734,1289059493.6405594,0.0
1735,1289085614.9296157,0.0
1736,1289111736.218672,0.0
1737,1289137857.5077283,0.0
1738,1289163978.7967846,0.0
1739,1289190100.085841,0.0
1740,1289216221.3748972,0.0
1741,1289242342.6639535,0.0
1742,1289268463.9530098,0.0
1743,1289294585.2420661,0.0
1744,1289320706.5311224,0.0
1745,1289346827.8201787,0.0
1746,1289372949.109235,0.0
1747,1289399070.3982913,0.0
1748,1289425191.6873477,0.0
1749,1289451312.976404,0.0
1750,1289477434.2654603,0.0
1751,1289503555.5545166,0.0
1752,1289529676.8435729,0.0
1753,1289555798.1326292,0.0
1754,1289581919.4216855,0.0
1755,1289608040.7107418,0.0
1756,1289634161.999798,0.0
1757,1289660283.2888544,0.0
1758,1289686404.5779107,0.0
1759,1289712525.866967,0.0
1760,1289738647.1560233,0.0
1761,1289764768.4450796,0.0
1762,1289790889.7341359,0.0
1763,1289817011.0231922,0.0
1764,1289843132.3122485,0.0
1765,1289869253.6013048,0.0
1766,1289895374.890361,0.0
1767,1289921496.1794174,0.0
1768,1289947617.4684737,0.0
1769,1289973738.75753,0.0
1770,1289999860.0465863,0.0
1771,1290025981.3356426,0.0
1772,1290052102.6246989,0.0
1773,1290078223.9137552,0.0
1774,1290104345.2028115,0.0
1775,1290130466.4918678,0.0
1776,1290156587.780924,0.0
1777,1290182709.0699804,0.0
1778,1290208830.3590367,0.0
1779,1290234951.648093,0.0
1780,1290261072.9371493,0.0
1781,1290287194.2262056,0.0
1782,1290313315.515262,0.0
1783,1290339436.8043182,0.0
1784,1290365558.0933745,0.0
1785,1290391679.3824308,0.0
1786,1290417800.671487,0.0
1787,1290443921.9605434,0.0
1788,1290470043.2495997,0.0
1789,1290496164.538656,0.0
1790,1290522285.8277123,0.0
1791,1290548407.1167686,0.0
1792,1290574528.405825,0.0
1793,1290600649.6948812,0.0
1794,1290626770.9839375,0.0
1795,1290652892.2729938,0.0
1796,1290679013.56205,0.0
1797,1290705134.8511064,0.0
1798,1290731256.1401627,0.0
1799,1290757377.429219,0.0
1800,1290783498.7182753,0.0
1801,1290809620.0073316,0.0
1802,1290835741.296388,0.0
1803,1290861862.5854442,0.0
1804,1290887983.8745005,0.0
1805,1290914105.1635568,0.0
1806,1290940226.452613,0.0
1807,1290966347.7416694,0.0
1808,1290992469.0307257,0.0
1809,1291018590.319782,0.0
1810,1291044711.6088383,0.0
1811,1291070832.8978946,0.0
1812,1291096954.186951,0.0
1813,1291123075.4760072,0.0
1814,1291149196.7650635,0.0
1815,1291175318.0541198,0.0
1816,1291201439.3431761,0.0
1817,1291227560.6322324,0.0
1818,1291253681.9212887,0.0
1819,1291279803.210345,0.0
1820,1291305924.4994013,0.0
1821,1291332045.7884576,0.0
1822,1291358167.077514,0.0
1823,1291384288.3665702,0.0
1824,1291410409.6556265,0.0
1825,1291436530.9446828,0.0
1826,1291462652.2337391,0.0
1827,1291488773.5227954,0.0
1828,1291514894.8118517,0.0
1829,1291541016.100908,0.0
1830,1291567137.3899643,0.0
1831,1291593258.6790206,0.0
1832,1291619379.968077,0.0
1833,1291645501.2571332,0.0
1834,1291671622.5461895,0.0
1835,1291697743.8352458,0.0
1836,1291723865.1243021,0.0
1837,1291749986.4133584,0.0
1838,1291776107.7024148,0.0
1839,1291802228.991471,0.0
1840,1291828350.2805274,0.0
1841,1291854471.5695837,0.0
1842,1291880592.85864,0.0
1843,1291906714.1476963,0.0
1844,1291932835.4367526,0.0
1845,1291958956.7258089,0.0
1846,1291985078.0148652,0.0
1847,1292011199.3039215,0.0
1848,1292037320.5929778,0.0
1849,1292063441.882034,0.0
1850,1292089563.1710904,0.0
1851,1292115684.4601467,0.0
1852,1292141805.749203,0.0
1853,1292167927.0382593,0.0
1854,1292194048.3273156,0.0
